course_code,content_name,content_code,framework_languages,content_url,,,
FMPS_C001,التواصل المهني,FMPS_C001_V01,"arabic;english,french",https://drive.google.com/file/d/1YxYbGL0octT3sHg3AhgHw_W6u6j536I1/view?usp=drive_link,,,
FMPS_C001,الاختبار التواصل المهني,FMPS_C001_QV01,"arabic;english,french",https://docs.google.com/spreadsheets/d/1HuLjvQ0euFJJJyqkL1B7rDTF6DV7kQVLhEwIOOnIwFU/edit?usp=drive_link,,,
FMPS_C001,التواصل المهني الفعال,FMPS_C001_V02,"arabic;english,french",https://drive.google.com/file/d/1xNxLyUsCV4d3Sg9yisJBj6U35T_B-90N/view?usp=drive_link,,,
FMPS_C001,الاختبار التواصل المهني الفعال,FMPS_C001_QV02,"arabic;english,french",https://docs.google.com/spreadsheets/d/1NGBU9uQMiPXzE3-X5mBmS7kvkgZmFj_otl3pq-PF658/edit?usp=drive_link,,,
FMPS_C001,التعرف على مهارات التواصل المهني,FMPS_C001_V03,"arabic;english,french",https://drive.google.com/file/d/1Vvem-xoB9SpYlAevSYogOEEN0gwzFk4Y/view?usp=drive_link,,,
FMPS_C001,الاختبار التعرف على مهارات التواصل المهني,FMPS_C001_QV03,"arabic;english,french",https://docs.google.com/spreadsheets/d/1rih9D8kvjqY6IodrW7B4WAB7bXjn_QLSUzLyWW4p48E/edit?usp=drive_link,,,
FMPS_C001,تحديد اشكال التواصل المهني,FMPS_C001_V04,"arabic;english,french",https://drive.google.com/file/d/1Duipsygc2DvZOCC7UGKhFlV6lMK3RDoe/view?usp=drive_link,,,
FMPS_C001,الاختبار تحديد اشكال التواصل المهني,FMPS_C001_QV04,"arabic;english,french",https://docs.google.com/spreadsheets/d/19wklkSH7KivCbo-0Qw8rWXkkvbG4jHFAPMRbsfVvWqw/edit?usp=drive_link,,,
FMPS_C001,التواصل المهني الاختبار النهائي ,FMPS_C001_QG1,"arabic;english,french",https://docs.google.com/spreadsheets/d/1_WCiBOZ7D6dtTdFIjgCeyrTtaBYLOMRYzq_HkR76dCw/edit?usp=drive_link,,,
FMPS_C002,تقديم وتعريف,FMPS_C002_V01,"arabic;english,french",https://drive.google.com/file/d/1NKLpkz_8C31woukFwvfoAEynIvw1epdc/view?usp=drive_link,,,
FMPS_C002,الاختبار تقديم وتعريف,FMPS_C002_QV01,"arabic;english,french","https://docs.google.com/spreadsheets/d/1_v8VwwcGBU8Qf_eUl_dV7kz079YdtRGI-VlFSLmpARc/edit?usp=drive_link, ",,,
FMPS_C002,مبادئ التواصل الغير العنيف,FMPS_C002_V02,"arabic;english,french",https://drive.google.com/file/d/11DG1dg7Uzx549hKnhWiX7BcoUeG_vxp1/view?usp=drive_link,,,
FMPS_C002,الاختبار مبادئ التواصل الغير العنيف,FMPS_C002_QV02,"arabic;english,french",https://docs.google.com/spreadsheets/d/11lhkyUVs-cbb7ilBnnUyhT-17GgfjJ-PtOJtvLd2ZdM/edit?usp=drive_link,,,
FMPS_C002,علاقة الذكاء العاطفي بالتواصل الغير العنيف,FMPS_C002_V03,"arabic;english,french",https://drive.google.com/file/d/1172iIZWOfgWb7t90Y0K8zNFo_e7Mfngj/view?usp=drive_link,,,
FMPS_C002,الاختبار علاقة الذكاء العاطفي بالتواصل الغير العنيف,FMPS_C002_QV03,"arabic;english,french",https://docs.google.com/spreadsheets/d/13yeEnZInM5WSYTYJFX65SKMzOnxRugWDAzbNtpSTnD8/edit?usp=drive_link,,,
FMPS_C002,كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,FMPS_C002_V04,"arabic;english,french",https://drive.google.com/file/d/1WuaaUNT3y4q-sLVgxFoUpzlkqR56h4IQ/view?usp=drive_link,,,
FMPS_C002,الاختبار كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,FMPS_C002_QV04,"arabic;english,french",https://docs.google.com/spreadsheets/d/1_v8VwwcGBU8Qf_eUl_dV7kz079YdtRGI-VlFSLmpARc/edit?usp=drive_link,,,
FMPS_C002,التواصل الغير العنيف الاختبار النهائي,FMPS_C002_QG2,"arabic;english,french",https://docs.google.com/spreadsheets/d/1BX5Or2H2U4yJOM8bsdL1DbIEu6uFdaPEz0yXVD9OPjM/edit?usp=drive,,,
FMPS_C003,تعريف التربية الوالدية,FMPS_C003_V01,"arabic;english,french",https://drive.google.com/file/d/19zxNklX2pIjN74ppUWk-GUr4dN9ZzH_G/view?usp=drive_link,,,
FMPS_C003,الاختبار تعريف التربية الوالدية,FMPS_C003_QV01,"arabic;english,french",https://docs.google.com/spreadsheets/d/1n8cpOtbkI8VIw5Kmz2iPMGVqnVJ3en7QnX8N1fsWvnU/edit?usp=drive,,,
FMPS_C003,أهمية وأهداف التربية الوالدية,FMPS_C003_V02,"arabic;english,french",https://drive.google.com/file/d/1YptohzrIdIDrrLfHip03Y00SyqdhXjm6/view?usp=drive_link,,,
FMPS_C003,الاختبار أهمية وأهداف التربية الوالدية,FMPS_C003_QV02,"arabic;english,french",https://docs.google.com/spreadsheets/d/1-oJemlGOj_S5td_v9Jh9QK6nKNk4HWPklqt6mMUjVCM/edit?usp=drive_link,,,
FMPS_C003,I أساليب نجاح التربية الوالدية,FMPS_C003_V03,"arabic;english,french",https://drive.google.com/file/d/1jL4QN0aU9SWtSjfMBFf8fc5MOgRHY9oK/view?usp=drive_link,,,
FMPS_C003,الاختبار I أساليب نجاح التربية الوالدية,FMPS_C003_QV03,"arabic;english,french",https://docs.google.com/spreadsheets/d/1sGnWUwmCLeuwHntwzLf09Ot3MktbgVgmqP--8greVI8/edit?usp=drive_link,,,
FMPS_C003,II أساليب نجاح التربية الوالدية,FMPS_C003_V04,"arabic;english,french",https://drive.google.com/file/d/1j26FuKFZ_D4sK7utMiBuznYMW-YIDzaS/view?usp=drive_link,,,
FMPS_C003,الاختبار II أساليب نجاح التربية الوالدية,FMPS_C003_QV04,"arabic;english,french",https://docs.google.com/spreadsheets/d/15TmvNquX2La5qiaKUqYPpA83IYhvEykdC1yEmIoqJU4/edit?usp=drive_link,,,
FMPS_C003,مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_V05,"arabic;english,french",https://drive.google.com/file/d/16-v8dAKBNWl0a18nYnB6R3U-Qb9ntxN3/view?usp=drive_link,,,
FMPS_C003,الاختبار مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_QV05,"arabic;english,french",https://docs.google.com/spreadsheets/d/1ibJfUd5ejdjfVV83eBxla5mx_3OIAPnCUdxHn_T_xt0/edit?usp=drive_link,,,
FMPS_C003,فوائد مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_V06,"arabic;english,french",https://drive.google.com/file/d/1Wr6zokc_wRx4gyXYOgKJk2oQkJH6UEbt/view?usp=drive_link,,,
FMPS_C003,الاختبار فوائد مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_QV06,"arabic;english,french",https://docs.google.com/spreadsheets/d/1dL28hvfHeCiAI8urYSXAAW9Ym5T8czuUQnKWYF0cpYo/edit?usp=drive_link,,,
FMPS_C003,التربية الوالدية الاختبار النهائي,FMPS_C003_QG3,"arabic;english,french",https://docs.google.com/spreadsheets/d/1_YIBvGtbUmPlb3pG-k2bA_SYzj98Y0r5NjSYpuYYBBU/edit?usp=drive_link,,,
FMPS_C004,تعريف نظريات التعلم واهميتها,FMPS_C004_V01,"arabic;english,french",https://drive.google.com/file/d/1gIVQdvWiGZqMxyt6WskIegLlgIlMLd5K/view?usp=drive_link,,,
FMPS_C004,الاختبار تعريف نظريات التعلم واهميتها,FMPS_C004_QV01,"arabic;english,french",https://docs.google.com/spreadsheets/d/1m5Gb3KMbXeH-IVakKh8xcTEeJX-Qxz5tLm1u_B0nhIc/edit?usp=drive_link,,,
FMPS_C004,النظرية السلوكية,FMPS_C004_V02,"arabic;english,french",https://drive.google.com/file/d/1ChYINd0_NKthFBDpuTdJIjcFg7DrN7ry/view?usp=drive_link,,,
FMPS_C004,الاختبار النظرية السلوكية,FMPS_C004_QV02,"arabic;english,french",https://docs.google.com/spreadsheets/d/1JIYF7hUBrrWHfujlEEHbzzGlOWayHTvGwy1YUNvXdc0/edit?usp=drive_link,,,
FMPS_C004,التطبيق البيداغوجي للنظرية السلوكية,FMPS_C004_V03,"arabic;english,french",https://drive.google.com/file/d/11McgijhN26uvW4hc4ihI8BrSIUZu0q8R/view?usp=drive_link,,,
FMPS_C004,الاختبار التطبيق البيداغوجي للنظرية السلوكية,FMPS_C004_QV03,"arabic;english,french",https://docs.google.com/spreadsheets/d/1gAlIXuMNULvgLJErGc2jfwrvMma0iB-tUJfmhY0b-38/edit?usp=drive_link,,,
FMPS_C004,النظرية البنائية,FMPS_C004_V04,"arabic;english,french",https://drive.google.com/file/d/12gjq3FV0FKvpsUm6ul4J2Slqlw6qgFSr/view?usp=drive_link,,,
FMPS_C004,الاختبار النظرية البنائية,FMPS_C004_QV04,"arabic;english,french",https://docs.google.com/spreadsheets/d/1TfkjYKjrBYhzwmhRa_lF87bw4JXGianOkiTQOiktyGU/edit?usp=drive_link,,,
FMPS_C004,التطبيق البيداغوجي للنظرية البنائية,FMPS_C004_V05,"arabic;english,french",https://drive.google.com/file/d/1eeUkSEE4HNIVJFAsXVqvSCqSJ58_R03G/view?usp=drive_link,,,
FMPS_C004,الاختبار التطبيق البيداغوجي للنظرية البنائية,FMPS_C004_QV05,"arabic;english,french",https://docs.google.com/spreadsheets/d/1k8suinmTiC4oyB5NlKkKoVgf3oMJPb-mq43J9fIXt-g/edit?usp=drive_link,,,
FMPS_C004,النظرية الجشطالتية,FMPS_C004_V06,"arabic;english,french",https://drive.google.com/file/d/1Fh-ZGbavixJH7GEgaq1jFrb2MRpOmeds/view?usp=drive_link,,,
FMPS_C004,الاختبار النظرية الجشطالتية,FMPS_C004_QV06,"arabic;english,french",https://docs.google.com/spreadsheets/d/16Cgi4qj2a3SDb2BJ7-0H461ahP6hezJbUVorDEoSJ9M/edit?usp=drive_link,,,
FMPS_C004,التطبيق البيداغوجي للنظرية الجشطلتية,FMPS_C004_V07,"arabic;english,french",https://drive.google.com/file/d/1OxVboD8ZVf9JKKXgmu7UmFxAVZWp-EDM/view?usp=drive_link,,,
FMPS_C004,الاختبار التطبيق البيداغوجي للنظرية الجشطلتية,FMPS_C004_QV07,"arabic;english,french","https://docs.google.com/spreadsheets/d/1TfkjYKjrBYhzwmhRa_lF87bw4JXGianOkiTQOiktyGU/edit?usp=sharing,",,,
FMPS_C004,النظرية السوسيوبنائية,FMPS_C004_V08,"arabic;english,french",https://drive.google.com/file/d/10GovfavLWGkpe6ES_uOn8G0XvSfs7fUC/view?usp=drive_link,,,
FMPS_C004,الاختبار النظرية السوسيوبنائية,FMPS_C004_QV08,"arabic;english,french",https://docs.google.com/spreadsheets/d/12Fn90KkUItXTLF0sBFeZAzy5cSdOCsGeQhLIDowtOQQ/edit?usp=drive_link,,,
FMPS_C004,كيفية التطبيق البيداغوجي للنظرية السوسيوبنائية,FMPS_C004_V09,"arabic;english,french",https://drive.google.com/file/d/1GTsONIxoJVPFJ99zUeSrqTN2aKK57kAE/view?usp=drive_link,,,
