code,question_text,option_1,option_1_is_correct,option_2,option_2_is_correct,option_3,option_3_is_correct,option_4,option_4_is_correct,option_5,option_5_is_correct,option_6,option_6_is_correct,option_7,option_7_is_correct,score
FMPS_C001_QV01_Q_1," أجب بصحيح أو خطأ على العبارة الموالية:
بناء العلاقات والتواصل الدائم مع الاولياء والشركاء يولد اصطدامات مهنية"".
",صحيح ,true ,خطأ,false ,,,,,,,,,,,1
FMPS_C001_QV01_Q_2," أجب بصحيح أو خطأ على العبارة الموالية:
   التعاون بين الفريق يساهم في تطوير العلاقات المهنية
",صحيح ,true ,خطأ,false ,,,,,,,,,,,1
FMPS_C001_QV01_Q_3," أجب بصحيح أو خطأ على العبارة الموالية:
     هل ستؤدي اشكال التواصل المهني الحديثة الى الغاء التواصل المهني المباشر
",صحيح ,true ,خطأ,false ,,,,,,,,,,,1
FMPS_C001_QV01_Q_4,"من بين الاختيارات التالية، حدد الصحيحة:
أشكال التواصل المهني الناجح هي:


","التعامل اللائق والمحترم مع الاخرين 
",true ,التعامل بمهنية واحتكار المعلومة,false ,تبادل المشاعر والأفكار بين الافراد,true ,تحقيق اهداف فردية من اجل التميز والنجاح,false ,,,,,,,1
FMPS_C001_QV01_Q_5," أجب بصحيح أو خطأ على العبارة الموالية:
أهمية التواصل المهني يساعد على بناء الثقة بين اطر المؤسسة، تعزيز الفهم المتبادل وتحسين العلاقات بين المربي والاباء:
",صحيح ,true ,خطأ,false ,,,,,,,,,,,1
FMPS_C001_QV02_Q_1," من بين العناصر التالية، حدد تلك التي من الضروري توفرها من اجل إنجاح التواصل المهني الناجح


", الرسالة,false , المثير,true , المستقبل,false , المرسل,false , الوسيلة,false ,,,,,1
FMPS_C001_QV02_Q_2," أجب بصحيح أو خطأ على العبارة الموالية:
 المستقبل هو مصدر الرسالة ويكون متحدثا بطريقة مباشرة او غير مباشرة:
",خطأ,false ,صحيح ,true ,,,,,,,,,,,1
FMPS_C001_QV02_Q_3," أجب بصحيح أو خطأ على العبارة الموالية:
معرفة المربي للعناصر الرئيسية للتواصل تساعده على تحقيق الأهداف المشتركة للتواصل المهني
",صحيح ,true ,خطأ,false ,,,,,,,,,,,1
FMPS_C001_QV02_Q_4,"من بين الاختيارات التالية، حدد الصحيحة:
البعد الجغرافي، واللهجات.. تندرج ضمن أي نوع من المعيقات 

",المعيقات البيئية,true , المعيقات التنظيمية,false , المعيقات الشخصية,false ,,,,,,,,,1
FMPS_C001_QV02_Q_5,"من بين الاختيارات التالية، حدد الصحيحة:
 المعيقات الشخصية هي:
","التوجهات السلبية

",true ,الاختلاف في الادراك,true ,وجود أوضاع عير مستقرة وتغيرات مفاجئة,false ,وجود علاقات سيئة بين الافراد,true ,,,,,,,1
