course_code,module_code,module_name,content_code,content_name,framework_languages,content_url,content_do_id
FMPS_C001,FMPS_C001_1,التواصل المهني,FMPS_C001_V01,التواصل المهني,"arabic;english,french",https://drive.google.com/file/d/1YxYbGL0octT3sHg3AhgHw_W6u6j536I1/view?usp=drive_link,do_2143189655951523841318
FMPS_C001,FMPS_C001_1,التواصل المهني,FMPS_C001_QV01,الاختبار التواصل المهني,"arabic;english,french",https://docs.google.com/spreadsheets/d/1HuLjvQ0euFJJJyqkL1B7rDTF6DV7kQVLhEwIOOnIwFU/edit?usp=drive_link,
FMPS_C001,FMPS_C001_2,التواصل المهني الفعال,FMPS_C001_V02,التواصل المهني الفعال,"arabic;english,french",https://drive.google.com/file/d/1xNxLyUsCV4d3Sg9yisJBj6U35T_B-90N/view?usp=drive_link,do_2143189656696913921319
FMPS_C001,FMPS_C001_2,التواصل المهني الفعال,FMPS_C001_QV02,الاختبار التواصل المهني الفعال,"arabic;english,french",https://docs.google.com/spreadsheets/d/1NGBU9uQMiPXzE3-X5mBmS7kvkgZmFj_otl3pq-PF658/edit?usp=drive_link,
FMPS_C001,FMPS_C001_3,التعرف على مهارات التواصل المهني,FMPS_C001_V03,التعرف على مهارات التواصل المهني,"arabic;english,french",https://drive.google.com/file/d/1Vvem-xoB9SpYlAevSYogOEEN0gwzFk4Y/view?usp=drive_link,do_2143189657587712001320
FMPS_C001,FMPS_C001_3,التعرف على مهارات التواصل المهني,FMPS_C001_QV03,الاختبار التعرف على مهارات التواصل المهني,"arabic;english,french",https://docs.google.com/spreadsheets/d/1rih9D8kvjqY6IodrW7B4WAB7bXjn_QLSUzLyWW4p48E/edit?usp=drive_link,
FMPS_C001,FMPS_C001_4,تحديد اشكال التواصل المهني,FMPS_C001_V04,تحديد اشكال التواصل المهني,"arabic;english,french",https://drive.google.com/file/d/1Duipsygc2DvZOCC7UGKhFlV6lMK3RDoe/view?usp=drive_link,do_2143189658755153921321
FMPS_C001,FMPS_C001_4,تحديد اشكال التواصل المهني,FMPS_C001_QV04,الاختبار تحديد اشكال التواصل المهني,"arabic;english,french",https://docs.google.com/spreadsheets/d/19wklkSH7KivCbo-0Qw8rWXkkvbG4jHFAPMRbsfVvWqw/edit?usp=drive_link,
FMPS_C001,FMPS_C001_G1,,FMPS_C001_QG1,التواصل المهني الاختبار النهائي ,"arabic;english,french",https://docs.google.com/spreadsheets/d/1_WCiBOZ7D6dtTdFIjgCeyrTtaBYLOMRYzq_HkR76dCw/edit?usp=drive_link,
FMPS_C002,FMPS_C002_1,تقديم وتعريف,FMPS_C002_V01,تقديم وتعريف,"arabic;english,french",https://drive.google.com/file/d/1NKLpkz_8C31woukFwvfoAEynIvw1epdc/view?usp=drive_link,do_2143189659516190721322
FMPS_C002,FMPS_C002_1,تقديم وتعريف,FMPS_C002_QV01,الاختبار تقديم وتعريف,"arabic;english,french","https://docs.google.com/spreadsheets/d/1_v8VwwcGBU8Qf_eUl_dV7kz079YdtRGI-VlFSLmpARc/edit?usp=drive_link, ",
FMPS_C002,FMPS_C002_2,مبادئ التواصل الغير العنيف,FMPS_C002_V02,مبادئ التواصل الغير العنيف,"arabic;english,french",https://drive.google.com/file/d/11DG1dg7Uzx549hKnhWiX7BcoUeG_vxp1/view?usp=drive_link,do_2143189660252651521323
FMPS_C002,FMPS_C002_2,مبادئ التواصل الغير العنيف,FMPS_C002_QV02,الاختبار مبادئ التواصل الغير العنيف,"arabic;english,french",https://docs.google.com/spreadsheets/d/11lhkyUVs-cbb7ilBnnUyhT-17GgfjJ-PtOJtvLd2ZdM/edit?usp=drive_link,
FMPS_C002,FMPS_C002_3,علاقة الذكاء العاطفي بالتواصل الغير العنيف,FMPS_C002_V03,علاقة الذكاء العاطفي بالتواصل الغير العنيف,"arabic;english,french",https://drive.google.com/file/d/1172iIZWOfgWb7t90Y0K8zNFo_e7Mfngj/view?usp=drive_link,do_2143189661008773121324
FMPS_C002,FMPS_C002_3,علاقة الذكاء العاطفي بالتواصل الغير العنيف,FMPS_C002_QV03,الاختبار علاقة الذكاء العاطفي بالتواصل الغير العنيف,"arabic;english,french",https://docs.google.com/spreadsheets/d/13yeEnZInM5WSYTYJFX65SKMzOnxRugWDAzbNtpSTnD8/edit?usp=drive_link,
FMPS_C002,FMPS_C002_4,كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,FMPS_C002_V04,كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,"arabic;english,french",https://drive.google.com/file/d/1WuaaUNT3y4q-sLVgxFoUpzlkqR56h4IQ/view?usp=drive_link,do_2143189661721804801325
