course_name_x,course_code_x,content_name_x,content_code,framework_languages,content_url,module_code_x,course_code_y,course_name_y,module_code_y,module_name,content_name_y,framework_languages_x,content_url_x,content_do_id_x,content_do_id_y
التربية الوالدية,FMPS_C003,تعريف التربية الوالدية,FMPS_MC003_01_V01,"arabic;english,french",https://drive.google.com/file/d/19zxNklX2pIjN74ppUWk-GUr4dN9ZzH_G/view?usp=drive_link,FMPS_MC003_01,FMPS_C003,التربية الوالدية,FMPS_MC003_01,تعريف التربية الوالدية,تعريف التربية الوالدية,"arabic;english,french",https://drive.google.com/file/d/19zxNklX2pIjN74ppUWk-GUr4dN9ZzH_G/view?usp=drive_link,do_2143096896206766081176,
التربية الوالدية,FMPS_C003,QUIZ 1.تعريف التربية الوالدية,FMPS_MC003_MQ01,"arabic;english,french",https://docs.google.com/spreadsheets/d/1n8cpOtbkI8VIw5Kmz2iPMGVqnVJ3en7QnX8N1fsWvnU/edit?usp=drive_link,FMPS_MC003_01,,,,,,,,,
التربية الوالدية,FMPS_C003,أهمية وأهداف التربية الوالدية,FMPS_MC003_02_V01,"arabic;english,french",https://drive.google.com/file/d/1YptohzrIdIDrrLfHip03Y00SyqdhXjm6/view?usp=drive_link,FMPS_MC003_02,FMPS_C003,التربية الوالدية,FMPS_MC003_02,أهمية وأهداف التربية الوالدية,أهمية وأهداف التربية الوالدية,"arabic;english,french",https://drive.google.com/file/d/1YptohzrIdIDrrLfHip03Y00SyqdhXjm6/view?usp=drive_link,do_2143096914864455681177,
التربية الوالدية,FMPS_C003,QUIZ 2.أهمية وأهداف التربية الوالدية,FMPS_MC003_MQ02,"arabic;english,french",https://docs.google.com/spreadsheets/d/1-oJemlGOj_S5td_v9Jh9QK6nKNk4HWPklqt6mMUjVCM/edit?usp=drive_link,FMPS_MC003_02,,,,,,,,,
التربية الوالدية,FMPS_C003,I أساليب نجاح التربية الوالدية,FMPS_MC003_03_V01,"arabic;english,french",https://drive.google.com/file/d/1jL4QN0aU9SWtSjfMBFf8fc5MOgRHY9oK/view?usp=drive_link,FMPS_MC003_03,FMPS_C003,التربية الوالدية,FMPS_MC003_03,I أساليب نجاح التربية الوالدية,I أساليب نجاح التربية الوالدية,"arabic;english,french",https://drive.google.com/file/d/1jL4QN0aU9SWtSjfMBFf8fc5MOgRHY9oK/view?usp=drive_link,do_2143096931773317121178,
التربية الوالدية,FMPS_C003,QUIZ 3. I أساليب نجاح التربية الوالدية,FMPS_MC003_MQ03,"arabic;english,french",https://docs.google.com/spreadsheets/d/1sGnWUwmCLeuwHntwzLf09Ot3MktbgVgmqP--8greVI8/edit?usp=drive_link,FMPS_MC003_03,,,,,,,,,
التربية الوالدية,FMPS_C003,II أساليب نجاح التربية الوالدية,FMPS_MC003_04_V01,"arabic;english,french",https://drive.google.com/file/d/1j26FuKFZ_D4sK7utMiBuznYMW-YIDzaS/view?usp=drive_link,FMPS_MC003_04,FMPS_C003,التربية الوالدية,FMPS_MC003_04,II أساليب نجاح التربية الوالدية,II أساليب نجاح التربية الوالدية,"arabic;english,french",https://drive.google.com/file/d/1j26FuKFZ_D4sK7utMiBuznYMW-YIDzaS/view?usp=drive_link,do_2143096943826698241179,
التربية الوالدية,FMPS_C003,QUIZ 4. II أساليب نجاح التربية الوالدية,FMPS_MC003_MQ04,"arabic;english,french",https://docs.google.com/spreadsheets/d/15TmvNquX2La5qiaKUqYPpA83IYhvEykdC1yEmIoqJU4/edit?usp=drive_link,FMPS_MC003_04,,,,,,,,,
التربية الوالدية,FMPS_C003,مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_MC003_05_V01,"arabic;english,french",https://drive.google.com/file/d/16-v8dAKBNWl0a18nYnB6R3U-Qb9ntxN3/view?usp=drive_link,FMPS_MC003_05,FMPS_C003,التربية الوالدية,FMPS_MC003_05,مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,"arabic;english,french",https://drive.google.com/file/d/16-v8dAKBNWl0a18nYnB6R3U-Qb9ntxN3/view?usp=drive_link,do_2143096960494714881181,
التربية الوالدية,FMPS_C003,QUIZ 5.مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_MC003_MQ05,"arabic;english,french",https://docs.google.com/spreadsheets/d/1ibJfUd5ejdjfVV83eBxla5mx_3OIAPnCUdxHn_T_xt0/edit?usp=drive_link,FMPS_MC003_05,,,,,,,,,
